Warehouses = { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16};
Customers = { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50};
Products = { 1 2};
MaxWarehouse = 15;
MinWarehouse = 1;
Capacity = [
	[ 5000 4000],
	[ 5000 5000],
	[ 5000 6000],
	[ 5000 4000],
	[ 5000 4500],
	[ 5000 4500],
	[ 5000 4000],
	[ 5000 5000],
	[ 5000 6000],
	[ 5000 4000],
	[ 5000 5500],
	[ 5000 4000],
	[ 5000 6000],
	[ 5000 5000],
	[ 5000 5500],
	[ 5000 4500] ];
MinDelivery = [ 1200 1350 1000 1200 1350 1450 1400 1050 1350 1000 1200 1350 1200 1200 1250 1050];
FixedCost = [ 7500 7500 7500 7500 7500 7500 7500 7500 7500 7500 0 7500 7500 7500 7500 7500];
Demand = [	[ 146 160.6],
	[ 87 95.7],
	[ 672 672],
	[ 1337 1470.7],
	[ 31 34.1],
	[ 559 447.2],
	[ 2370 2133],
	[ 1089 1089],
	[ 33 26.4],
	[ 32 28.8],
	[ 5495 6044.5],
	[ 904 1084.8],
	[ 1466 1319.4],
	[ 143 114.4],
	[ 615 553.5],
	[ 564 507.6],
	[ 226 248.6],
	[ 3016 3619.2],
	[ 253 303.6],
	[ 195 195],
	[ 38 38],
	[ 807 726.3],
	[ 551 661.2],
	[ 304 243.2],
	[ 814 732.6],
	[ 337 303.3],
	[ 4368 3494.4],
	[ 577 577],
	[ 482 385.6],
	[ 495 495],
	[ 231 231],
	[ 322 257.6],
	[ 685 822],
	[ 12912 15494.4],
	[ 325 325],
	[ 366 329.4],
	[ 3671 2936.8],
	[ 2213 1770.4],
	[ 705 634.5],
	[ 328 393.6],
	[ 1681 1849.1],
	[ 1117 1340.4],
	[ 275 247.5],
	[ 500 450],
	[ 2241 2016.9],
	[ 733 879.6],
	[ 222 199.8],
	[ 49 39.2],
	[ 1464 1756.8],
	[ 222 199.8] ];
TransportationCost = [
	[[ 6739.72500 3204.86250 4914.00000 32372.11250 1715.46250 6421.51250 81972.37500 33391.46250 2020.83750 1459.60000 141015.43750 17684.50000 38207.62500 1953.73750 17181.56250 25640.85000 7031.42500 78453.70000 9452.71250 8597.06250 1581.27500 23170.98750 12087.56250 4883.00000 24063.87500 4124.03750 281463.00000 11056.76250 8585.62500 12480.18750 3727.76250 4673.02500 13451.68750 372672.60000 9745.93750 12055.12500 97602.71250 60774.51250 54470.06250 7146.30000 38011.61250 39723.31250 16111.56250 16981.25000 168663.26250 57109.86250 15576.07500 2542.48750 34056.30000 7095.67500],
	 [ 10355.05000 5457.07500 26409.60000 29982.22500 2152.17500 23701.60000 28499.25000 26544.37500 2480.77500 1995.20000 205925.12500 32069.40000 42477.35000 5044.32500 36054.37500 35602.50000 10492.05000 92515.80000 12441.27500 14113.12500 2030.15000 48702.45000 19877.32500 12851.60000 39682.50000 12148.85000 406770.00000 22113.52500 22449.15000 25455.37500 11116.87500 13346.90000 35106.25000 229188.00000 18070.00000 18181.05000 73603.55000 63568.42500 65177.25000 8618.20000 70728.07500 52917.87500 20714.37500 32575.00000 210766.05000 66703.00000 18481.50000 3928.57500 34221.00000 11999.10000],
	 [ 7650.40000 3845.40000 19622.40000 21024.32500 1577.90000 16197.02500 43134.00000 6370.65000 1869.45000 1402.40000 104130.25000 15322.80000 15319.70000 4089.80000 25399.50000 25154.40000 6305.40000 36644.40000 7754.45000 10500.75000 1326.20000 36072.90000 9670.05000 10822.40000 24603.15000 8180.67500 325852.80000 11424.60000 14122.60000 22151.25000 8229.37500 7880.95000 25927.25000 203364.00000 12049.37500 11400.90000 59561.97500 27330.55000 52117.12500 6428.80000 39587.55000 32225.45000 15620.00000 23312.50000 169251.52500 53124.17500 14368.95000 3020.85000 24448.80000 7886.55000],
	 [ 5219.50000 2396.85000 13876.80000 29681.40000 1061.75000 10383.42500 65767.50000 16770.60000 1324.95000 869.60000 12638.50000 8429.80000 15832.80000 3428.42500 16297.50000 15763.80000 2542.50000 27445.60000 3542.00000 7254.00000 693.50000 26166.97500 3801.90000 8930.00000 11050.05000 5611.05000 253234.80000 5582.47500 7458.95000 19069.87500 5826.97500 4330.90000 17347.62500 322800.00000 7198.75000 5307.00000 83331.70000 30982.00000 40378.87500 7822.80000 15801.40000 13627.40000 11041.25000 16250.00000 131938.87500 40919.72500 10672.65000 2205.00000 31329.60000 4190.25000],
	 [ 5776.12500 2628.48750 9147.60000 21275.01250 1250.46250 7483.61250 58805.62500 13571.66250 1525.83750 1050.80000 46089.31250 1231.70000 11526.42500 2289.78750 15828.56250 18421.65000 3918.27500 23562.50000 5082.13750 7875.56250 924.82500 23493.78750 2252.21250 6798.20000 13644.67500 2952.96250 264755.40000 2430.61250 6609.42500 15598.68750 4628.66250 2861.77500 15249.81250 261306.60000 7592.81250 7379.47500 65940.33750 20497.91250 44494.31250 5211.10000 16494.81250 20427.13750 12598.43750 16268.75000 144628.53750 45381.86250 12024.07500 2361.18750 21905.10000 4847.92500],
